mkdir -p build
Tue, 18 Jun 2024 17:58:24 +0800
time -a -o ./build/time.log mill -i xiangshan[chisel3].test.runMain top.SimTop    \
	-td build --config DefaultConfig --infer-rw --repl-seq-mem -c:top.SimTop:-o:build/SimTop.v.conf --gen-mem-verilog full                          \
	--num-cores 1 --with-dramsim3 --with-chiseldb --with-constantin --enable-difftest
FPGASoC cores: 1 banks: 4 block size: 64 bus size: 256

int wb arbiter:
[ AluExeUnit ] -> out #0
[ AluExeUnit ] -> out #1
[ AluExeUnit ] -> out #2
[ AluExeUnit ] -> out #3
[ LoadExu ] -> out #4
[ LoadExu ] -> out #5
[ LoadExu ] -> out #6
[ MulDivExeUnit JmpCSRExeUnit FmiscExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #7
[ MulDivExeUnit FmiscExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #8


fp wb arbiter:
[ FmacExeUnit ] -> out (hasFastUopOut) #0
[ FmacExeUnit ] -> out (hasFastUopOut) #1
[ FmacExeUnit ] -> out (hasFastUopOut) #2
[ FmacExeUnit ] -> out (hasFastUopOut) #3
[ LoadExu ] -> out #4
[ LoadExu ] -> out #5
[ LoadExu ] -> out #6
[ FmiscExeUnit JmpCSRExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #7
[ FmiscExeUnit ] ->  out (hasFastUopOut) #8

inter-scheduler wakeup sources for 0: List(List(4, 5, 6), List(), List(), List(4, 5, 6), List(), List())
inter-scheduler wakeup sources for 1: List(List(9, 10, 11, 12), List(9, 10, 11, 12))
inner fast: List(List(0, 1, 2, 3, 7, 8), List(7, 8), List(), List(0, 1, 2, 3), List(0, 1, 2, 3), List())
inner fast: List(List(), List())
Connecting L1 prefetcher to L2!
Connecting Core_0's L1 pf source to L3!
Connecting L1 prefetcher to L3!
Connecting core_0's L2 TPmeta request to L3!
Connecting core_0's L2 TPmeta response to L3!
TLClientsMerger: Merging clients:
TLMasterParameters(L2, IdRange(768,1024), List(), List(AddressSet(0x0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(512,768), List(), List(AddressSet(0x40, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(256,512), List(), List(AddressSet(0x80, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(0,256), List(), List(AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
Merged params:
List(TLMasterParameters(L2, IdRange(0,1024), List(), List(AddressSet(0x0, ~0xc0), AddressSet(0x40, ~0xc0), AddressSet(0x80, ~0xc0), AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false))
TLClientsMerger: Merging clients:
TLMasterParameters(L3, IdRange(48,64), List(), List(AddressSet(0x0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(32,48), List(), List(AddressSet(0x40, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(16,32), List(), List(AddressSet(0x80, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(0,16), List(), List(AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
Merged params:
List(TLMasterParameters(L3, IdRange(0,64), List(), List(AddressSet(0x0, ~0xc0), AddressSet(0x40, ~0xc0), AddressSet(0x80, ~0xc0), AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false))
Interrupt map (2 harts 66 interrupts):
  [1, 64] => plicSource
  [65, 65] => beu
  [66, 66] => ctrl_unit

ICache:
  ICacheSets: 256
  ICacheWays: 4
  ICacheBanks: 2
  enableICachePrefetch:     true
  prefetchToL1:       false
  prefetchPipeNum:    1
  nPrefetchEntries:   12
  nPrefBufferEntries: 32
  maxIPFMoveConf:     1
Constantin fileRead: isWriteICacheTable0 = 0
Cache op decoder (icache):
  Id 0
[composer] bypassing output of fast pred: FauFTB
total meta size: 413


history buffer length 256
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
Constantin fileRead: isWriteL2TlbPrefetchTable0 = 0
l2tlb: a ptw, a llptw with size 6, miss queue size 40 l1:16 fa l2: nSets 8 nWays 4 l3: 32 nWays 8 blockBytes:64
Constantin fileRead: isWriteL1TlbTable0 = 0
Constantin fileRead: isWritePageCacheTable0 = 0
Constantin fileRead: isWritePTWTable0 = 0
Constantin fileRead: isWriteL2TlbMissQueueTable0 = 0
ImmUnion max len: 20
Enable 3-load and 3-store: true
Constantin fileRead: always_update0 = 1
Constantin fileRead: l1_stride_ratio0 = 2
Constantin fileRead: l2_stride_ratio0 = 5
Constantin fileRead: l2DepthRatio0 = 2
Constantin fileRead: l3DepthRatio0 = 3
Constantin fileRead: enableL3StreamPrefetch0 = 0
Constantin fileRead: enableL1StreamPrefetcher0 = 1
LoadQueueRAR: size: 80
FreeList: LoadQueueRAR freelist, size 80
LoadQueueRAW: size 64
FreeList: LoadQueueRAW freelist, size 64
LoadQueueReplay size: 72
FreeList: LoadQueueReplay freelist, size 72
Constantin fileRead: ColdDownThreshold_0 = 12
VirtualLoadQueue: size: 80
FreeList: UncacheBuffer freelist, size 20
StoreQueue: size:64
Constantin fileRead: ForceWriteUpper_0 = 60
Constantin fileRead: ForceWriteLower_0 = 55
Constantin fileRead: StoreBufferThreshold_0 = 7
Constantin fileRead: StoreBufferBase_0 = 4
ldtlb_storage tlb_fa: nSets1 nWays:48
ldtlb: page: 48 fa plru
sttlb_storage tlb_fa: nSets1 nWays:48
sttlb: page: 48 fa plru
pftlb_storage tlb_fa: nSets1 nWays:48
pftlb: page: 48 fa plru
Constantin fileRead: CorrectMissTrain0 = 0
(MemBlock perfEvents Set,noEvent,UInt<1>(0),0)
(MemBlock perfEvents Set,load_s0_in_fire         ,LoadUnit.io_perf[0].value: IO[UInt<6>],1)
(MemBlock perfEvents Set,load_to_load_forward    ,LoadUnit.io_perf[1].value: IO[UInt<6>],2)
(MemBlock perfEvents Set,stall_dcache            ,LoadUnit.io_perf[2].value: IO[UInt<6>],3)
(MemBlock perfEvents Set,load_s1_in_fire         ,LoadUnit.io_perf[3].value: IO[UInt<6>],4)
(MemBlock perfEvents Set,load_s1_tlb_miss        ,LoadUnit.io_perf[4].value: IO[UInt<6>],5)
(MemBlock perfEvents Set,load_s2_in_fire         ,LoadUnit.io_perf[5].value: IO[UInt<6>],6)
(MemBlock perfEvents Set,load_s2_dcache_miss     ,LoadUnit.io_perf[6].value: IO[UInt<6>],7)
(MemBlock perfEvents Set,load_s0_in_fire         ,LoadUnit_1.io_perf[0].value: IO[UInt<6>],8)
(MemBlock perfEvents Set,load_to_load_forward    ,LoadUnit_1.io_perf[1].value: IO[UInt<6>],9)
(MemBlock perfEvents Set,stall_dcache            ,LoadUnit_1.io_perf[2].value: IO[UInt<6>],10)
(MemBlock perfEvents Set,load_s1_in_fire         ,LoadUnit_1.io_perf[3].value: IO[UInt<6>],11)
(MemBlock perfEvents Set,load_s1_tlb_miss        ,LoadUnit_1.io_perf[4].value: IO[UInt<6>],12)
(MemBlock perfEvents Set,load_s2_in_fire         ,LoadUnit_1.io_perf[5].value: IO[UInt<6>],13)
(MemBlock perfEvents Set,load_s2_dcache_miss     ,LoadUnit_1.io_perf[6].value: IO[UInt<6>],14)
(MemBlock perfEvents Set,load_s0_in_fire         ,LoadUnit_2.io_perf[0].value: IO[UInt<6>],15)
(MemBlock perfEvents Set,load_to_load_forward    ,LoadUnit_2.io_perf[1].value: IO[UInt<6>],16)
(MemBlock perfEvents Set,stall_dcache            ,LoadUnit_2.io_perf[2].value: IO[UInt<6>],17)
(MemBlock perfEvents Set,load_s1_in_fire         ,LoadUnit_2.io_perf[3].value: IO[UInt<6>],18)
(MemBlock perfEvents Set,load_s1_tlb_miss        ,LoadUnit_2.io_perf[4].value: IO[UInt<6>],19)
(MemBlock perfEvents Set,load_s2_in_fire         ,LoadUnit_2.io_perf[5].value: IO[UInt<6>],20)
(MemBlock perfEvents Set,load_s2_dcache_miss     ,LoadUnit_2.io_perf[6].value: IO[UInt<6>],21)
(MemBlock perfEvents Set,sbuffer_req_valid ,Sbuffer.io_perf[0].value: IO[UInt<6>],22)
(MemBlock perfEvents Set,sbuffer_req_fire  ,Sbuffer.io_perf[1].value: IO[UInt<6>],23)
(MemBlock perfEvents Set,sbuffer_merge     ,Sbuffer.io_perf[2].value: IO[UInt<6>],24)
(MemBlock perfEvents Set,sbuffer_newline   ,Sbuffer.io_perf[3].value: IO[UInt<6>],25)
(MemBlock perfEvents Set,dcache_req_valid  ,Sbuffer.io_perf[4].value: IO[UInt<6>],26)
(MemBlock perfEvents Set,dcache_req_fire   ,Sbuffer.io_perf[5].value: IO[UInt<6>],27)
(MemBlock perfEvents Set,sbuffer_idle      ,Sbuffer.io_perf[6].value: IO[UInt<6>],28)
(MemBlock perfEvents Set,sbuffer_flush     ,Sbuffer.io_perf[7].value: IO[UInt<6>],29)
(MemBlock perfEvents Set,sbuffer_replace   ,Sbuffer.io_perf[8].value: IO[UInt<6>],30)
(MemBlock perfEvents Set,mpipe_resp_valid  ,Sbuffer.io_perf[9].value: IO[UInt<6>],31)
(MemBlock perfEvents Set,refill_resp_valid ,Sbuffer.io_perf[10].value: IO[UInt<6>],32)
(MemBlock perfEvents Set,replay_resp_valid ,Sbuffer.io_perf[11].value: IO[UInt<6>],33)
(MemBlock perfEvents Set,coh_timeout       ,Sbuffer.io_perf[12].value: IO[UInt<6>],34)
(MemBlock perfEvents Set,sbuffer_1_4_valid ,Sbuffer.io_perf[13].value: IO[UInt<6>],35)
(MemBlock perfEvents Set,sbuffer_2_4_valid ,Sbuffer.io_perf[14].value: IO[UInt<6>],36)
(MemBlock perfEvents Set,sbuffer_3_4_valid ,Sbuffer.io_perf[15].value: IO[UInt<6>],37)
(MemBlock perfEvents Set,sbuffer_full_valid,Sbuffer.io_perf[16].value: IO[UInt<6>],38)
(MemBlock perfEvents Set,enq,LsqWrapper.io_perf[0].value: IO[UInt<6>],39)
(MemBlock perfEvents Set,ld_ld_violation,LsqWrapper.io_perf[1].value: IO[UInt<6>],40)
(MemBlock perfEvents Set,enq ,LsqWrapper.io_perf[2].value: IO[UInt<6>],41)
(MemBlock perfEvents Set,stld_rollback,LsqWrapper.io_perf[3].value: IO[UInt<6>],42)
(MemBlock perfEvents Set,enq,LsqWrapper.io_perf[4].value: IO[UInt<6>],43)
(MemBlock perfEvents Set,deq,LsqWrapper.io_perf[5].value: IO[UInt<6>],44)
(MemBlock perfEvents Set,deq_block,LsqWrapper.io_perf[6].value: IO[UInt<6>],45)
(MemBlock perfEvents Set,replay_full,LsqWrapper.io_perf[7].value: IO[UInt<6>],46)
(MemBlock perfEvents Set,replay_rar_nack,LsqWrapper.io_perf[8].value: IO[UInt<6>],47)
(MemBlock perfEvents Set,replay_raw_nack,LsqWrapper.io_perf[9].value: IO[UInt<6>],48)
(MemBlock perfEvents Set,replay_nuke,LsqWrapper.io_perf[10].value: IO[UInt<6>],49)
(MemBlock perfEvents Set,replay_mem_amb,LsqWrapper.io_perf[11].value: IO[UInt<6>],50)
(MemBlock perfEvents Set,replay_tlb_miss,LsqWrapper.io_perf[12].value: IO[UInt<6>],51)
(MemBlock perfEvents Set,replay_bank_conflict,LsqWrapper.io_perf[13].value: IO[UInt<6>],52)
(MemBlock perfEvents Set,replay_dcache_replay,LsqWrapper.io_perf[14].value: IO[UInt<6>],53)
(MemBlock perfEvents Set,replay_forward_fail,LsqWrapper.io_perf[15].value: IO[UInt<6>],54)
(MemBlock perfEvents Set,replay_dcache_miss,LsqWrapper.io_perf[16].value: IO[UInt<6>],55)
(MemBlock perfEvents Set,full_mask_000,LsqWrapper.io_perf[17].value: IO[UInt<6>],56)
(MemBlock perfEvents Set,full_mask_001,LsqWrapper.io_perf[18].value: IO[UInt<6>],57)
(MemBlock perfEvents Set,full_mask_010,LsqWrapper.io_perf[19].value: IO[UInt<6>],58)
(MemBlock perfEvents Set,full_mask_011,LsqWrapper.io_perf[20].value: IO[UInt<6>],59)
(MemBlock perfEvents Set,full_mask_100,LsqWrapper.io_perf[21].value: IO[UInt<6>],60)
(MemBlock perfEvents Set,full_mask_101,LsqWrapper.io_perf[22].value: IO[UInt<6>],61)
(MemBlock perfEvents Set,full_mask_110,LsqWrapper.io_perf[23].value: IO[UInt<6>],62)
(MemBlock perfEvents Set,full_mask_111,LsqWrapper.io_perf[24].value: IO[UInt<6>],63)
(MemBlock perfEvents Set,nuke_rollback,LsqWrapper.io_perf[25].value: IO[UInt<6>],64)
(MemBlock perfEvents Set,nack_rollback,LsqWrapper.io_perf[26].value: IO[UInt<6>],65)
(MemBlock perfEvents Set,mmioCycle      ,LsqWrapper.io_perf[27].value: IO[UInt<6>],66)
(MemBlock perfEvents Set,mmioCnt        ,LsqWrapper.io_perf[28].value: IO[UInt<6>],67)
(MemBlock perfEvents Set,mmio_wb_success,LsqWrapper.io_perf[29].value: IO[UInt<6>],68)
(MemBlock perfEvents Set,mmio_wb_blocked,LsqWrapper.io_perf[30].value: IO[UInt<6>],69)
(MemBlock perfEvents Set,stq_1_4_valid  ,LsqWrapper.io_perf[31].value: IO[UInt<6>],70)
(MemBlock perfEvents Set,stq_2_4_valid  ,LsqWrapper.io_perf[32].value: IO[UInt<6>],71)
(MemBlock perfEvents Set,stq_3_4_valid  ,LsqWrapper.io_perf[33].value: IO[UInt<6>],72)
(MemBlock perfEvents Set,stq_4_4_valid  ,LsqWrapper.io_perf[34].value: IO[UInt<6>],73)
(MemBlock perfEvents Set,dcache_wbq_req      ,DCacheWrapper.io_perf[0].value: IO[UInt<6>],74)
(MemBlock perfEvents Set,dcache_wbq_1_4_valid,DCacheWrapper.io_perf[1].value: IO[UInt<6>],75)
(MemBlock perfEvents Set,dcache_wbq_2_4_valid,DCacheWrapper.io_perf[2].value: IO[UInt<6>],76)
(MemBlock perfEvents Set,dcache_wbq_3_4_valid,DCacheWrapper.io_perf[3].value: IO[UInt<6>],77)
(MemBlock perfEvents Set,dcache_wbq_4_4_valid,DCacheWrapper.io_perf[4].value: IO[UInt<6>],78)
(MemBlock perfEvents Set,dcache_mp_req          ,DCacheWrapper.io_perf[5].value: IO[UInt<6>],79)
(MemBlock perfEvents Set,dcache_mp_total_penalty,DCacheWrapper.io_perf[6].value: IO[UInt<6>],80)
(MemBlock perfEvents Set,dcache_missq_req      ,DCacheWrapper.io_perf[7].value: IO[UInt<6>],81)
(MemBlock perfEvents Set,dcache_missq_1_4_valid,DCacheWrapper.io_perf[8].value: IO[UInt<6>],82)
(MemBlock perfEvents Set,dcache_missq_2_4_valid,DCacheWrapper.io_perf[9].value: IO[UInt<6>],83)
(MemBlock perfEvents Set,dcache_missq_3_4_valid,DCacheWrapper.io_perf[10].value: IO[UInt<6>],84)
(MemBlock perfEvents Set,dcache_missq_4_4_valid,DCacheWrapper.io_perf[11].value: IO[UInt<6>],85)
(MemBlock perfEvents Set,dcache_probq_req      ,DCacheWrapper.io_perf[12].value: IO[UInt<6>],86)
(MemBlock perfEvents Set,dcache_probq_1_4_valid,DCacheWrapper.io_perf[13].value: IO[UInt<6>],87)
(MemBlock perfEvents Set,dcache_probq_2_4_valid,DCacheWrapper.io_perf[14].value: IO[UInt<6>],88)
(MemBlock perfEvents Set,dcache_probq_3_4_valid,DCacheWrapper.io_perf[15].value: IO[UInt<6>],89)
(MemBlock perfEvents Set,dcache_probq_4_4_valid,DCacheWrapper.io_perf[16].value: IO[UInt<6>],90)
(MemBlock perfEvents Set,load_req                 ,DCacheWrapper.io_perf[17].value: IO[UInt<6>],91)
(MemBlock perfEvents Set,load_replay              ,DCacheWrapper.io_perf[18].value: IO[UInt<6>],92)
(MemBlock perfEvents Set,load_replay_for_data_nack,DCacheWrapper.io_perf[19].value: IO[UInt<6>],93)
(MemBlock perfEvents Set,load_replay_for_no_mshr  ,DCacheWrapper.io_perf[20].value: IO[UInt<6>],94)
(MemBlock perfEvents Set,load_replay_for_conflict ,DCacheWrapper.io_perf[21].value: IO[UInt<6>],95)
(MemBlock perfEvents Set,load_req                 ,DCacheWrapper.io_perf[22].value: IO[UInt<6>],96)
(MemBlock perfEvents Set,load_replay              ,DCacheWrapper.io_perf[23].value: IO[UInt<6>],97)
(MemBlock perfEvents Set,load_replay_for_data_nack,DCacheWrapper.io_perf[24].value: IO[UInt<6>],98)
(MemBlock perfEvents Set,load_replay_for_no_mshr  ,DCacheWrapper.io_perf[25].value: IO[UInt<6>],99)
(MemBlock perfEvents Set,load_replay_for_conflict ,DCacheWrapper.io_perf[26].value: IO[UInt<6>],100)
(MemBlock perfEvents Set,load_req                 ,DCacheWrapper.io_perf[27].value: IO[UInt<6>],101)
(MemBlock perfEvents Set,load_replay              ,DCacheWrapper.io_perf[28].value: IO[UInt<6>],102)
(MemBlock perfEvents Set,load_replay_for_data_nack,DCacheWrapper.io_perf[29].value: IO[UInt<6>],103)
(MemBlock perfEvents Set,load_replay_for_no_mshr  ,DCacheWrapper.io_perf[30].value: IO[UInt<6>],104)
(MemBlock perfEvents Set,load_replay_for_conflict ,DCacheWrapper.io_perf[31].value: IO[UInt<6>],105)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[0].value: Wire[UInt<6>],106)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[1].value: Wire[UInt<6>],107)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[2].value: Wire[UInt<6>],108)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[3].value: Wire[UInt<6>],109)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[4].value: Wire[UInt<6>],110)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[5].value: Wire[UInt<6>],111)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[6].value: Wire[UInt<6>],112)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[7].value: Wire[UInt<6>],113)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[8].value: Wire[UInt<6>],114)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[9].value: Wire[UInt<6>],115)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[10].value: Wire[UInt<6>],116)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[11].value: Wire[UInt<6>],117)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[12].value: Wire[UInt<6>],118)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[13].value: Wire[UInt<6>],119)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[14].value: Wire[UInt<6>],120)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[15].value: Wire[UInt<6>],121)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[16].value: Wire[UInt<6>],122)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[17].value: Wire[UInt<6>],123)
(MemBlock perfEvents Set,perfEventsPTW,MemBlock.perfEventsPTW[18].value: Wire[UInt<6>],124)
(MemBlock perfEvents Set,ldDeqCount,MemBlock.ldDeqCount: OpResult[UInt<2>],125)
(MemBlock perfEvents Set,stDeqCount,MemBlock.stDeqCount: OpResult[UInt<3>],126)
Dispatch2Rs ports balance between 0 and 2
Dispatch2Rs ports balance between 1 and 3
Dispatch2Rs ports balance between 2 and 0
Dispatch2Rs ports balance between 3 and 1
Scheduler: 
  number of issue ports: 16
  number of replay ports: 6
  size of load and store RSes: 48
  number of std ports: 3
  number of load ports: 3
INT Regfile: 17R9W
RS 0: type AluExeUnit, size 64, enq 4, deq 4, numSrc 2, fast 9, wakeup 9
  innerIntUop: List(0, 1)
  innerFpUop: List()
  innerFastPorts: List(0, 1, 2, 3, 7, 8)
  outFastPorts: List(4, 5, 6)
  loadBalance: false
RS 1: type MulDivExeUnit, size 32, enq 4, deq 2, numSrc 2, fast 2, wakeup 9
  innerIntUop: List(1)
  innerFpUop: List()
  innerFastPorts: List(7, 8)
  outFastPorts: List()
  loadBalance: true
RS 2: type JmpCSRExeUnit, size 16, enq 1, deq 1, numSrc 2, fast 0, wakeup 9
  innerIntUop: List()
  innerFpUop: List()
  innerFastPorts: List()
  outFastPorts: List()
  loadBalance: true
RS 3: type LoadExu, size 48, enq 3, deq 3, numSrc 1, fast 7, wakeup 9
  innerIntUop: List(0)
  innerFpUop: List()
  innerFastPorts: List(0, 1, 2, 3)
  outFastPorts: List(4, 5, 6)
  loadBalance: false
RS 4: type StaExu, size 48, enq 3, deq 3, numSrc 1, fast 4, wakeup 9
  innerIntUop: List(0)
  innerFpUop: List()
  innerFastPorts: List(0, 1, 2, 3)
  outFastPorts: List()
  loadBalance: true
RS 5: type StdExu, size 48, enq 3, deq 3, numSrc 1, fast 0, wakeup 18
  innerIntUop: List()
  innerFpUop: List()
  innerFastPorts: List()
  outFastPorts: List()
  loadBalance: true
REGFILE: 192 entries, 17 read ports, 9 write ports
List(xiangshan.backend.fu.Alu@4dfd48eb) List(xiangshan.backend.fu.Alu@4dfd48eb) hasRedirect: 1
List(xiangshan.backend.fu.ArrayMultiplier@349d03ce, xiangshan.backend.fu.DividerWrapper@1899aa78, xiangshan.backend.fu.Bku@79eee48) List() hasRedirect: 0
CSR smblockctl init value:
  Store buffer replace threshold: 7
  Enable ld-ld vio check after reset: true
  Enable soft prefetch after reset: true
  Enable cache error after reset: true
  Enable uncache write outstanding: false
(CSR perfEvents Set,Hc,CSR.hpmEvents[0].value: Wire[UInt<6>],0)
(CSR perfEvents Set,Hc,CSR.hpmEvents[1].value: Wire[UInt<6>],1)
(CSR perfEvents Set,Hc,CSR.hpmEvents[2].value: Wire[UInt<6>],2)
(CSR perfEvents Set,Hc,CSR.hpmEvents[3].value: Wire[UInt<6>],3)
(CSR perfEvents Set,Hc,CSR.hpmEvents[4].value: Wire[UInt<6>],4)
(CSR perfEvents Set,Hc,CSR.hpmEvents[5].value: Wire[UInt<6>],5)
(CSR perfEvents Set,Hc,CSR.hpmEvents[6].value: Wire[UInt<6>],6)
(CSR perfEvents Set,Hc,CSR.hpmEvents[7].value: Wire[UInt<6>],7)
(CSR perfEvents Set,Hc,CSR.hpmEvents[8].value: Wire[UInt<6>],8)
(CSR perfEvents Set,Hc,CSR.hpmEvents[9].value: Wire[UInt<6>],9)
(CSR perfEvents Set,Hc,CSR.hpmEvents[10].value: Wire[UInt<6>],10)
(CSR perfEvents Set,Hc,CSR.hpmEvents[11].value: Wire[UInt<6>],11)
(CSR perfEvents Set,Hc,CSR.hpmEvents[12].value: Wire[UInt<6>],12)
(CSR perfEvents Set,Hc,CSR.hpmEvents[13].value: Wire[UInt<6>],13)
(CSR perfEvents Set,Hc,CSR.hpmEvents[14].value: Wire[UInt<6>],14)
(CSR perfEvents Set,Hc,CSR.hpmEvents[15].value: Wire[UInt<6>],15)
(CSR perfEvents Set,Hc,CSR.hpmEvents[16].value: Wire[UInt<6>],16)
(CSR perfEvents Set,Hc,CSR.hpmEvents[17].value: Wire[UInt<6>],17)
(CSR perfEvents Set,Hc,CSR.hpmEvents[18].value: Wire[UInt<6>],18)
(CSR perfEvents Set,Hc,CSR.hpmEvents[19].value: Wire[UInt<6>],19)
(CSR perfEvents Set,Hc,CSR.hpmEvents[20].value: Wire[UInt<6>],20)
(CSR perfEvents Set,Hc,CSR.hpmEvents[21].value: Wire[UInt<6>],21)
(CSR perfEvents Set,Hc,CSR.hpmEvents[22].value: Wire[UInt<6>],22)
(CSR perfEvents Set,Hc,CSR.hpmEvents[23].value: Wire[UInt<6>],23)
(CSR perfEvents Set,Hc,CSR.hpmEvents[24].value: Wire[UInt<6>],24)
(CSR perfEvents Set,Hc,CSR.hpmEvents[25].value: Wire[UInt<6>],25)
(CSR perfEvents Set,Hc,CSR.hpmEvents[26].value: Wire[UInt<6>],26)
(CSR perfEvents Set,Hc,CSR.hpmEvents[27].value: Wire[UInt<6>],27)
(CSR perfEvents Set,Hc,CSR.hpmEvents[28].value: Wire[UInt<6>],28)
(CSR perfEvents Set,Hc,CSR.hpmEvents[29].value: Wire[UInt<6>],29)
(CSR perfEvents Set,Hc,CSR.hpmEvents[30].value: Wire[UInt<6>],30)
(CSR perfEvents Set,Hc,CSR.hpmEvents[31].value: Wire[UInt<6>],31)
(CSR perfEvents Set,Hc,CSR.hpmEvents[32].value: Wire[UInt<6>],32)
(CSR perfEvents Set,Hc,CSR.hpmEvents[33].value: Wire[UInt<6>],33)
(CSR perfEvents Set,Hc,CSR.hpmEvents[34].value: Wire[UInt<6>],34)
(CSR perfEvents Set,Hc,CSR.hpmEvents[35].value: Wire[UInt<6>],35)
(CSR perfEvents Set,Hc,CSR.hpmEvents[36].value: Wire[UInt<6>],36)
(CSR perfEvents Set,Hc,CSR.hpmEvents[37].value: Wire[UInt<6>],37)
(CSR perfEvents Set,Hc,CSR.hpmEvents[38].value: Wire[UInt<6>],38)
(CSR perfEvents Set,Hc,CSR.hpmEvents[39].value: Wire[UInt<6>],39)
(CSR perfEvents Set,Hc,CSR.hpmEvents[40].value: Wire[UInt<6>],40)
(CSR perfEvents Set,Hc,CSR.hpmEvents[41].value: Wire[UInt<6>],41)
(CSR perfEvents Set,Hc,CSR.hpmEvents[42].value: Wire[UInt<6>],42)
(CSR perfEvents Set,Hc,CSR.hpmEvents[43].value: Wire[UInt<6>],43)
(CSR perfEvents Set,Hc,CSR.hpmEvents[44].value: Wire[UInt<6>],44)
(CSR perfEvents Set,Hc,CSR.hpmEvents[45].value: Wire[UInt<6>],45)
(CSR perfEvents Set,Hc,CSR.hpmEvents[46].value: Wire[UInt<6>],46)
(CSR perfEvents Set,Hc,CSR.hpmEvents[47].value: Wire[UInt<6>],47)
(CSR perfEvents Set,Hc,CSR.hpmEvents[48].value: Wire[UInt<6>],48)
(CSR perfEvents Set,Hc,CSR.hpmEvents[49].value: Wire[UInt<6>],49)
(CSR perfEvents Set,Hc,CSR.hpmEvents[50].value: Wire[UInt<6>],50)
(CSR perfEvents Set,Hc,CSR.hpmEvents[51].value: Wire[UInt<6>],51)
(CSR perfEvents Set,Hc,CSR.hpmEvents[52].value: Wire[UInt<6>],52)
(CSR perfEvents Set,Hc,CSR.hpmEvents[53].value: Wire[UInt<6>],53)
(CSR perfEvents Set,Hc,CSR.hpmEvents[54].value: Wire[UInt<6>],54)
(CSR perfEvents Set,Hc,CSR.hpmEvents[55].value: Wire[UInt<6>],55)
(CSR perfEvents Set,Hc,CSR.hpmEvents[56].value: Wire[UInt<6>],56)
(CSR perfEvents Set,Hc,CSR.hpmEvents[57].value: Wire[UInt<6>],57)
(CSR perfEvents Set,Hc,CSR.hpmEvents[58].value: Wire[UInt<6>],58)
(CSR perfEvents Set,Hc,CSR.hpmEvents[59].value: Wire[UInt<6>],59)
(CSR perfEvents Set,Hc,CSR.hpmEvents[60].value: Wire[UInt<6>],60)
(CSR perfEvents Set,Hc,CSR.hpmEvents[61].value: Wire[UInt<6>],61)
(CSR perfEvents Set,Hc,CSR.hpmEvents[62].value: Wire[UInt<6>],62)
(CSR perfEvents Set,Hc,CSR.hpmEvents[63].value: Wire[UInt<6>],63)
(CSR perfEvents Set,Hc,CSR.hpmEvents[64].value: Wire[UInt<6>],64)
(CSR perfEvents Set,Hc,CSR.hpmEvents[65].value: Wire[UInt<6>],65)
(CSR perfEvents Set,Hc,CSR.hpmEvents[66].value: Wire[UInt<6>],66)
